Chukwueze,87,Ouro,Especial,MD,Nigéria,LaLiga Santander,Villarreal CF,Mín.:10750 Máx.:60000,22000,0,0,7,true,true
Mitoma,87,Ouro,FANTASY_FUT_ON,ME,Japão,Premier League,Brighton,Mín.:10750 Máx.:95000,67000,56500,10614,1,false,false
Trimmel,87,Ouro,FANTASY_FUT_ON,LD,Áustria,Bundesliga,Union Berlin,Mín.:10750 Máx.:50000,27000,29000,10614,9,false,false
João Mário,87,Ouro,CHAMPIONS_LIVE,MC,Portugal,Liga Portugal,SL Benfica,Mín.:2200 Máx.:22000,65100,0,0,5,true,false
Messi,87,Ouro,Especial,PD,Argentina,Ligue 1 Uber Eats,PSG,Mín.:80000 Máx.:1500000,441700,0,0,38,true,false
Gonçalo Ramos,87,Ouro,Especial,ATA,Portugal,Liga Portugal,SL Benfica,Mín.:5000 Máx.:50000,33200,0,0,26,true,false
Cristiano Ronaldo,87,Ouro,Especial,ATA,Portugal,Liga especial,Portugal,Mín.:159000 Máx.:3000000,468100,0,0,31,true,false
Wimmer,87,Ouro,FANTASY_FUT_ON,MD,Áustria,Bundesliga,VfL Wolfsburg,Mín.:10750 Máx.:45000,25750,0,0,7,true,false
Rashica,87,Ouro,FANTASY_FUT_ON,ME,Kosovo,Süper Lig,Galatasaray SK,Mín.:0 Máx.:0,30800,0,0,4,true,false
Bahebri,87,Ouro,Especial,PE,Arábia Saudita,ROSHN Saudi League,Al Shabab,Mín.:1000 Máx.:10000,0,0,0,6,true,false
Hincapié,87,Ouro,Especial,ZAG,Equador,Bundesliga,Leverkusen,Mín.:600 Máx.:45000,0,0,0,31,true,false
Pedro Gonçalves,87,Ouro,Especial,MC,Portugal,Liga Portugal,Sporting CP,Mín.:15750 Máx.:37500,20000,0,0,7,true,false
Kjær,87,Ouro,Especial,ZAG,Dinamarca,Serie A TIM,Milan,Mín.:10750 Máx.:40000,20500,0,0,7,true,false
Alexandre Pato,86,Ouro,Especial,ATA,Brasil,MLS,Orlando City,Mín.:10500 Máx.:42500,30000,0,0,9,true,true
Bellingham,86,Ouro,Especial,MC,Inglaterra,Bundesliga,Borussia Dortmund,Mín.:10500 Máx.:65000,37500,0,0,99,true,true
Sow,86,Ouro,Especial,MC,Suíça,Bundesliga,Frankfurt,Mín.:10500 Máx.:35000,16000,0,0,7,true,true
Schlotterbeck,86,Ouro,Especial,ZAG,Alemanha,Bundesliga,Borussia Dortmund,Mín.:10500 Máx.:55000,19000,0,0,38,true,false
Klostermann,86,Ouro,Especial,ZAG,Alemanha,Bundesliga,RB Leipzig,Mín.:10500 Máx.:100000,39500,0,0,42,true,false
Alaba,86,Ouro,RARE,ZAG,Áustria,LaLiga Santander,Real Madrid,Mín.:3600 Máx.:27500,16000,0,0,7,true,false
Gregore,85,Ouro,Especial,MEI,Brasil,MLS,Inter Miami,Mín.:1000 Máx.:10000,0,0,0,1,true,false
Tiago Ilori,85,Ouro,Especial,ZAG,Portugal,Liga Portugal,Paços Ferreira,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Maldini,85,Ouro,Especial,ZAG,Itália,Serie A TIM,Spezia,Mín.:1000 Máx.:10000,0,0,0,2,true,false
Fekir,85,Ouro,RARE,MEI,França,LaLiga Santander,Real Betis,Mín.:2100 Máx.:19000,10500,0,0,7,true,false
Jorginho,85,Ouro,RARE,MC,Itália,Premier League,Arsenal,Mín.:2100 Máx.:19000,9900,0,0,7,true,false
Estupiñán,84,Ouro,Especial,LE,Equador,Premier League,Brighton,Mín.:10250 Máx.:30000,12250,0,10248,7,false,false
Omlin,84,Ouro,Especial,GOL,Suíça,Bundesliga,M'gladbach,Mín.:10250 Máx.:37500,11000,0,10248,7,false,false
Dest,84,Ouro,Especial,LD,Estados Unidos,Serie A TIM,Milan,Mín.:1000 Máx.:100000,0,0,0,17,true,false
Booth,84,Ouro,Especial,MC,Estados Unidos,Eredivisie,FC Utrecht,Mín.:650 Máx.:55000,14750,0,0,7,true,false
Madueke,84,Ouro,Especial,PD,Inglaterra,Premier League,Chelsea,Mín.:600 Máx.:30000,13000,0,0,3,true,false
Oxlade-Chamberlain,84,Ouro,Especial,MC,Inglaterra,Premier League,Liverpool,Mín.:650 Máx.:25000,17550,0,0,1,true,false
Tella,84,Ouro,Especial,ATA,Inglaterra,EFL Championship,Burnley,Mín.:10250 Máx.:30000,11750,0,0,7,true,false
Grealish,84,Ouro,RARE,PE,Inglaterra,Premier League,Manchester City,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Oyarzabal,84,Ouro,RARE,PE,Espanha,LaLiga Santander,Real Sociedad,Mín.:1100 Máx.:10000,3900,0,0,7,true,false
Matip,84,Ouro,RARE,ZAG,Camarões,Premier League,Liverpool,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Joan Jordán,84,Ouro,Especial,MC,Espanha,LaLiga Santander,Sevilla FC,Mín.:15250 Máx.:42500,15500,0,0,7,true,false
Carvajal,84,Ouro,RARE,LD,Espanha,LaLiga Santander,Real Madrid,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Çalhanoğlu,84,Ouro,RARE,MC,Turquia,Serie A TIM,Internazionale,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Chiellini,84,Ouro,RARE,ZAG,Itália,MLS,LAFC,Mín.:1100 Máx.:10000,3900,0,0,7,true,false
Hakimi,84,Ouro,RARE,LD,Marrocos,Ligue 1 Uber Eats,PSG,Mín.:1100 Máx.:14000,8500,0,0,7,true,false
Tadić,84,Ouro,RARE,PE,Sérvia,Eredivisie,Ajax,Mín.:1100 Máx.:10000,3900,0,0,7,true,false
Canales,84,Ouro,RARE,MD,Espanha,LaLiga Santander,Real Betis,Mín.:1100 Máx.:10000,4100,0,0,7,true,false
Pellegrini,84,Ouro,RARE,MEI,Itália,Serie A TIM,Roma FC,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Bonucci,84,Ouro,RARE,ZAG,Itália,Serie A TIM,Juventus,Mín.:1100 Máx.:10000,3900,0,0,7,true,false
Bounou,84,Ouro,RARE,GOL,Marrocos,LaLiga Santander,Sevilla FC,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Sergio Ramos,84,Ouro,RARE,ZAG,Espanha,Ligue 1 Uber Eats,PSG,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
de Vrij,84,Ouro,RARE,ZAG,Holanda,Serie A TIM,Internazionale,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Mount,84,Ouro,RARE,MEI,Inglaterra,Premier League,Chelsea,Mín.:1100 Máx.:10000,3800,0,0,7,true,false
Kökçü,84,Ouro,Especial,MC,Turquia,Eredivisie,Feyenoord,Mín.:15250 Máx.:32500,15500,0,0,7,true,false
Martínez,84,Ouro,RARE,GOL,Argentina,Premier League,Aston Villa,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Mertens,84,Ouro,RARE,SA,Bélgica,Süper Lig,Galatasaray SK,Mín.:1100 Máx.:35000,5000,0,0,7,true,false
Tonali,84,Ouro,RARE,VOL,Itália,Serie A TIM,Milan,Mín.:1100 Máx.:10000,4000,0,0,7,true,false
Redmond,83,Ouro,Especial,MD,Inglaterra,Süper Lig,Beşiktaş JK,Mín.:10250 Máx.:30000,10500,0,10126,7,false,false
Fabián,83,Ouro,RARE,MC,Espanha,Ligue 1 Uber Eats,PSG,Mín.:800 Máx.:10000,1100,0,750,7,false,false
Gabriel Jesus,83,Ouro,RARE,ATA,Brasil,Premier League,Arsenal,Mín.:800 Máx.:10000,1800,0,750,7,false,false
Romero,83,Ouro,RARE,ZAG,Argentina,Premier League,Spurs,Mín.:800 Máx.:10000,1100,0,750,7,false,false
Wilson Manafá,83,Ouro,Especial,LD,Portugal,Liga Portugal,FC Porto,Mín.:100 Máx.:10000,0,0,0,1,true,false
Nuno Santos,83,Ouro,Especial,ME,Portugal,Liga Portugal,Sporting CP,Mín.:100 Máx.:10000,0,0,0,4,true,false
Al Dawsari,83,Ouro,Especial,PE,Arábia Saudita,ROSHN Saudi League,Al Hilal,Mín.:650 Máx.:10000,0,0,0,0,true,false
Højbjerg,83,Ouro,RARE,VOL,Dinamarca,Premier League,Spurs,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Marco Asensio,83,Ouro,RARE,PD,Espanha,LaLiga Santander,Real Madrid,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Hrádecký,83,Ouro,RARE,GOL,Finlândia,Bundesliga,Leverkusen,Mín.:800 Máx.:10000,1000,0,0,3,true,false
Baumann,83,Ouro,RARE,GOL,Alemanha,Bundesliga,TSG Hoffenheim,Mín.:800 Máx.:10000,1000,0,0,7,true,false
Steffen,83,Ouro,Especial,ME,Suíça,CSSL ,FC Lugano,Mín.:10250 Máx.:30000,11250,0,0,7,true,false
Pau Torres,83,Ouro,RARE,ZAG,Espanha,LaLiga Santander,Villarreal CF,Mín.:800 Máx.:10000,1200,0,0,7,true,false
Schmeichel,83,Ouro,RARE,GOL,Dinamarca,Ligue 1 Uber Eats,OGC Nice,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Zapata,83,Ouro,RARE,ATA,Colômbia,Serie A TIM,Bergamo Calcio,Mín.:800 Máx.:10000,1000,0,0,7,true,false
Angeliño,83,Ouro,RARE,ADE,Espanha,Bundesliga,TSG Hoffenheim,Mín.:800 Máx.:10000,1000,0,0,7,true,false
Fernando,83,Ouro,RARE,VOL,Brasil,LaLiga Santander,Sevilla FC,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Stones,83,Ouro,RARE,ZAG,Inglaterra,Premier League,Manchester City,Mín.:800 Máx.:10000,1000,0,0,7,true,false
Luis Alberto,83,Ouro,RARE,MC,Espanha,Serie A TIM,Latium,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Merino,83,Ouro,RARE,MC,Espanha,LaLiga Santander,Real Sociedad,Mín.:800 Máx.:35000,1000,0,0,7,true,false
Mendy,83,Ouro,RARE,LE,França,LaLiga Santander,Real Madrid,Mín.:800 Máx.:10000,4500,0,0,7,true,false
Rúben Neves,83,Ouro,RARE,MC,Portugal,Premier League,Wolves,Mín.:800 Máx.:10000,950,0,0,7,true,false
David Silva,83,Ouro,RARE,MEI,Espanha,LaLiga Santander,Real Sociedad,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Lemar,83,Ouro,RARE,MC,França,LaLiga Santander,Atlético de Madrid,Mín.:800 Máx.:12000,1100,0,0,7,true,false
Ricardo Pereira,83,Ouro,RARE,LD,Portugal,Premier League,Leicester City,Mín.:800 Máx.:10000,1100,0,0,7,true,false
Unai Simón,83,Ouro,RARE,GOL,Espanha,LaLiga Santander,Athletic Bilbao,Mín.:800 Máx.:10000,1000,0,0,7,true,false
Rui Patrício,82,Ouro,RARE,GOL,Portugal,Serie A TIM,Roma FC,--NA--,750,0,0,7,true,false
Eriksen,82,Ouro,RARE,MC,Dinamarca,Premier League,Manchester Utd,Mín.:700 Máx.:10000,750,0,580,7,false,false
Núñez,82,Ouro,RARE,ATA,Uruguai,Premier League,Liverpool,Mín.:700 Máx.:10000,1200,0,580,7,false,false
Locatelli,82,Ouro,RARE,VOL,Itália,Serie A TIM,Juventus,Mín.:700 Máx.:10000,1300,0,580,7,false,false
Niakaté,82,Ouro,Especial,ZAG,França,Liga Portugal,SC Braga,Mín.:11000 Máx.:95000,0,0,0,19,true,false
Bruno Peres,82,Ouro,Especial,LD,Brasil,Süper Lig,Trabzonspor,Mín.:1000 Máx.:5000,0,0,0,7,true,false
Christensen,82,Ouro,RARE,ZAG,Dinamarca,LaLiga Santander,FC Barcelona,Mín.:700 Máx.:10000,750,0,0,7,true,false
Kramarić,82,Ouro,RARE,SA,Croácia,Bundesliga,TSG Hoffenheim,Mín.:700 Máx.:10000,750,0,0,7,true,false
André Silva,82,Ouro,RARE,ATA,Portugal,Bundesliga,RB Leipzig,Mín.:700 Máx.:10000,750,0,0,7,true,false
Brandt,82,Ouro,RARE,MEI,Alemanha,Bundesliga,Borussia Dortmund,Mín.:700 Máx.:10000,750,0,0,7,true,false
Álex Remiro,82,Ouro,RARE,GOL,Espanha,LaLiga Santander,Real Sociedad,Mín.:700 Máx.:10000,750,0,0,7,true,false
Ramsdale,82,Ouro,RARE,GOL,Inglaterra,Premier League,Arsenal,Mín.:700 Máx.:10000,800,0,0,7,true,false
Haller,82,Ouro,RARE,ATA,C. Marfim,Bundesliga,Borussia Dortmund,Mín.:700 Máx.:10000,750,0,0,7,true,false
Santos,81,Ouro,Especial,ATA,Uruguai,Libertadores,Talleres,Mín.:9900 Máx.:30000,19500,0,9882,7,false,false
Sakala,81,Ouro,Especial,ATA,Zâmbia,cinch Prem,Rangers,Mín.:9900 Máx.:30000,11000,0,9882,7,false,false
Haji Safi,81,Ouro,Especial,LE,Irã,Hellas Liga,AEK Atenas,Mín.:9900 Máx.:30000,10000,0,9882,7,false,false
Musso,81,Ouro,RARE,GOL,Argentina,Serie A TIM,Bergamo Calcio,Mín.:650 Máx.:10000,700,0,575,7,false,false
Hofmann,81,Ouro,RARE,MEI,Alemanha,Bundesliga,M'gladbach,Mín.:650 Máx.:10000,700,0,575,7,false,false
Musiala,81,Ouro,RARE,MC,Alemanha,Bundesliga,FC Bayern München,Mín.:650 Máx.:10000,700,0,575,7,false,false
Lucas Vázquez,81,Ouro,RARE,LD,Espanha,LaLiga Santander,Real Madrid,Mín.:650 Máx.:10000,700,0,575,7,false,false
José Sá,81,Ouro,RARE,GOL,Portugal,Premier League,Wolves,Mín.:650 Máx.:10000,700,0,575,7,false,false
Iñaki Williams,81,Ouro,RARE,ATA,Gana,LaLiga Santander,Athletic Bilbao,Mín.:700 Máx.:13000,750,0,575,7,false,false
Taremi,81,Ouro,RARE,ATA,Irã,Liga Portugal,FC Porto,Mín.:650 Máx.:10000,700,0,575,7,false,false
Pašalić,81,Ouro,RARE,MEI,Croácia,Serie A TIM,Bergamo Calcio,Mín.:650 Máx.:10000,700,0,575,7,false,false
Rafael Tolói,81,Ouro,RARE,ZAG,Itália,Serie A TIM,Bergamo Calcio,Mín.:650 Máx.:10000,700,0,575,7,false,false
Fofana,81,Ouro,RARE,MC,C. Marfim,Ligue 1 Uber Eats,RC Lens,Mín.:650 Máx.:10000,700,0,575,7,false,false
Terrier,81,Ouro,Comum,PE,França,Ligue 1 Uber Eats,Stade Rennais FC,Mín.:350 Máx.:10000,1100,0,324,7,false,false
Pedro Gonçalves,81,Ouro,Comum,PD,Portugal,Liga Portugal,Sporting CP,Mín.:350 Máx.:10000,900,0,288,7,false,false
Le Normand,81,Ouro,Comum,ZAG,França,LaLiga Santander,Real Sociedad,Mín.:350 Máx.:10000,400,0,288,7,false,false
Adams,81,Ouro,Especial,MC,Estados Unidos,Premier League,Leeds United,Mín.:9900 Máx.:37500,17750,0,0,4,true,false
Sangaré,81,Ouro,RARE,VOL,C. Marfim,Eredivisie,PSV,Mín.:650 Máx.:10000,800,0,0,7,true,false
Bruno Guimarães,81,Ouro,RARE,MC,Brasil,Premier League,Newcastle Utd,Mín.:650 Máx.:10000,800,0,0,7,true,false
Itten,81,Ouro,Especial,ATA,Suíça,CSSL ,BSC Young Boys,Mín.:9900 Máx.:30000,10750,0,0,7,true,false
Forsberg,81,Ouro,RARE,MEI,Suécia,Bundesliga,RB Leipzig,Mín.:650 Máx.:10000,700,0,0,7,true,false
Neto,81,Ouro,RARE,GOL,Brasil,Premier League,AFC Bournemouth,Mín.:650 Máx.:10000,700,0,0,7,true,false
Mkhitaryan,81,Ouro,RARE,MEI,Armênia,Serie A TIM,Internazionale,Mín.:650 Máx.:10000,700,0,0,7,true,false
Andrich,81,Ouro,RARE,VOL,Alemanha,Bundesliga,Leverkusen,Mín.:650 Máx.:10000,700,0,0,7,true,false
Torreira,81,Ouro,RARE,VOL,Uruguai,Süper Lig,Galatasaray SK,Mín.:650 Máx.:10000,700,0,0,7,true,false
Oscar,81,Ouro,RARE,MEI,Brasil,CSL,Shanghai Port,Mín.:650 Máx.:10000,700,0,0,7,true,false
Politano,81,Ouro,RARE,PD,Itália,Serie A TIM,Napoli FC,Mín.:650 Máx.:10000,700,0,0,7,true,false
Tagliafico,81,Ouro,RARE,LE,Argentina,Ligue 1 Uber Eats,Lyon,Mín.:650 Máx.:10000,750,0,0,7,true,false
Ndicka,81,Ouro,RARE,ZAG,França,Bundesliga,Frankfurt,Mín.:950 Máx.:17000,1000,0,0,7,true,false
Vlachodimos,81,Ouro,RARE,GOL,Grécia,Liga Portugal,SL Benfica,Mín.:650 Máx.:10000,700,0,0,7,true,false
Raum,81,Ouro,RARE,ADE,Alemanha,Bundesliga,RB Leipzig,Mín.:650 Máx.:10000,700,0,0,7,true,false
Lo Celso,81,Ouro,RARE,MC,Argentina,LaLiga Santander,Villarreal CF,Mín.:650 Máx.:10000,700,0,0,7,true,false
Ward-Prowse,81,Ouro,Comum,MC,Inglaterra,Premier League,Southampton,Mín.:350 Máx.:10000,550,0,0,7,true,false
Martínez,81,Ouro,RARE,ZAG,Argentina,Premier League,Manchester Utd,Mín.:1800 Máx.:32500,1900,0,0,7,true,false
Felipe,81,Ouro,Comum,ZAG,Brasil,Premier League,Nott'm Forest,Mín.:300 Máx.:5000,500,0,0,7,true,false
Vertonghen,81,Ouro,RARE,ZAG,Bélgica,1A Pro League,RSC Anderlecht,Mín.:650 Máx.:10000,700,0,0,7,true,false
Upamecano,81,Ouro,RARE,ZAG,França,Bundesliga,FC Bayern München,Mín.:650 Máx.:10000,700,0,0,7,true,false
Wan-Bissaka,80,Ouro,RARE,LD,Inglaterra,Premier League,Manchester Utd,Mín.:650 Máx.:10000,850,0,570,3,false,false
Deulofeu,80,Ouro,RARE,SA,Espanha,Serie A TIM,Udinese,Mín.:650 Máx.:50000,700,0,570,7,false,false
Sinisterra,80,Ouro,RARE,PE,Colômbia,Premier League,Leeds United,Mín.:650 Máx.:10000,1600,0,570,7,false,false
Sabitzer,80,Ouro,RARE,MC,Áustria,Premier League,Manchester Utd,Mín.:650 Máx.:10000,700,0,570,7,false,false
Martial,80,Ouro,RARE,ATA,França,Premier League,Manchester Utd,Mín.:650 Máx.:10000,700,0,570,7,false,false
Traoré,80,Ouro,RARE,LD,Mali,Ligue 1 Uber Eats,Stade Rennais FC,Mín.:650 Máx.:10000,800,0,570,7,false,false
Rabiot,80,Ouro,RARE,MC,França,Serie A TIM,Juventus,Mín.:1300 Máx.:23000,1400,0,570,7,false,false
Hamšík,80,Ouro,RARE,MC,Eslováquia,Süper Lig,Trabzonspor,Mín.:650 Máx.:10000,700,0,570,7,false,false
Lafont,80,Ouro,RARE,GOL,França,Ligue 1 Uber Eats,FC Nantes,Mín.:650 Máx.:10000,700,0,570,7,false,false
Clauss,80,Ouro,RARE,ADD,França,Ligue 1 Uber Eats,OM,Mín.:650 Máx.:10000,700,0,570,7,false,false
Álvarez,80,Ouro,RARE,VOL,México,Eredivisie,Ajax,Mín.:650 Máx.:10000,700,0,570,7,false,false
Ortega,80,Ouro,RARE,GOL,Alemanha,Premier League,Manchester City,Mín.:650 Máx.:10000,700,0,570,7,false,false
Kampl,80,Ouro,Comum,MC,Eslovênia,Bundesliga,RB Leipzig,Mín.:350 Máx.:10000,450,0,284,7,false,false
Ochoa,80,Ouro,Comum,GOL,México,Serie A TIM,Salernitana,Mín.:350 Máx.:10000,400,0,284,7,false,false
Aránguiz,80,Ouro,Comum,VOL,Chile,Bundesliga,Leverkusen,Mín.:350 Máx.:10000,450,0,284,7,false,false
Leahy,80,Ouro,Especial,MC,Inglaterra,EFL League One,Shrewsbury,Mín.:9800 Máx.:30000,10750,0,0,7,true,false
Arslan,80,Ouro,Especial,MC,Alemanha,3. Liga,Dynamo Dresden,Mín.:9800 Máx.:30000,11000,0,0,7,true,false
Nélson Semedo,80,Ouro,RARE,ADD,Portugal,Premier League,Wolves,Mín.:650 Máx.:10000,700,0,0,7,true,false
Benítez,80,Ouro,RARE,GOL,Argentina,Eredivisie,PSV,Mín.:650 Máx.:10000,700,0,0,7,true,false
Fred,80,Ouro,RARE,MC,Brasil,Premier League,Manchester Utd,Mín.:650 Máx.:10000,700,0,0,7,true,false
Consigli,80,Ouro,Comum,GOL,Itália,Serie A TIM,Sassuolo,Mín.:350 Máx.:10000,400,0,0,7,true,false
Javi Galán,80,Ouro,Comum,LE,Espanha,LaLiga Santander,Celta Vigo,Mín.:350 Máx.:10000,550,0,0,7,true,false
Günter,80,Ouro,RARE,LE,Alemanha,Bundesliga,SC Freiburg,Mín.:650 Máx.:10000,700,0,0,7,true,false
Baku,80,Ouro,RARE,MD,Alemanha,Bundesliga,VfL Wolfsburg,Mín.:650 Máx.:10000,700,0,0,7,true,false
Hazard,80,Ouro,RARE,ME,Bélgica,Eredivisie,PSV,Mín.:600 Máx.:5200,700,0,0,7,true,false
Reguilón,80,Ouro,RARE,ADE,Espanha,LaLiga Santander,Atlético de Madrid,Mín.:650 Máx.:10000,700,0,0,7,true,false
Tsygankov,80,Ouro,RARE,MD,Ucrânia,LaLiga Santander,Girona FC,Mín.:600 Máx.:5200,700,0,0,7,true,false
Ledesma,80,Ouro,Comum,GOL,Argentina,LaLiga Santander,Cádiz CF,Mín.:350 Máx.:10000,400,0,0,7,true,false
Saúl,80,Ouro,RARE,MC,Espanha,LaLiga Santander,Atlético de Madrid,Mín.:650 Máx.:10000,700,0,0,7,true,false
